
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    3166:	43                   	inc    %ebx
    3167:	0c 00                	or     $0x0,%al
    3169:	00 0a                	add    %cl,(%edx)
    316b:	85 00                	test   %eax,(%eax)
    316d:	00 00                	add    %al,(%eax)
    316f:	62 0c 00             	bound  %ecx,(%eax,%eax,1)
    3172:	00 0c 8e             	add    %cl,(%esi,%ecx,4)
    3175:	00 00                	add    %al,(%eax)
    3177:	00 0c 97             	add    %cl,(%edi,%edx,4)
    317a:	00 00                	add    %al,(%eax)
    317c:	00 0c a1             	add    %cl,(%ecx,%eiz,4)
    317f:	00 00                	add    %al,(%eax)
    3181:	00 0d 10 13 01 00    	add    %cl,0x11310
    3187:	b8 00 00 00 0e       	mov    $0xe000000,%eax
    318c:	01 50 03             	add    %edx,0x3(%eax)
    318f:	91                   	xchg   %eax,%ecx
    3190:	00 06                	add    %al,(%esi)
    3192:	0e                   	push   %cs
    3193:	01 52 03             	add    %edx,0x3(%edx)
    3196:	91                   	xchg   %eax,%ecx
    3197:	04 06                	add    $0x6,%al
    3199:	00 00                	add    %al,(%eax)
    319b:	0f 37                	getsec 
    319d:	03 00                	add    (%eax),%eax
    319f:	00 01                	add    %al,(%ecx)
    31a1:	21 20                	and    %esp,(%eax)
    31a3:	13 01                	adc    (%ecx),%eax
    31a5:	00 3c 01             	add    %bh,(%ecx,%eax,1)
    31a8:	00 00                	add    %al,(%eax)
    31aa:	01 9c e8 04 00 00 10 	add    %ebx,0x10000004(%eax,%ebp,8)
    31b1:	cf                   	iret   
    31b2:	03 00                	add    (%eax),%eax
    31b4:	00 01                	add    %al,(%ecx)
    31b6:	23 01                	and    (%ecx),%eax
    31b8:	9a 01 00 00 06 6d 78 	lcall  $0x786d,$0x6000001
    31bf:	00 01                	add    %al,(%ecx)
    31c1:	23 25 00 00 00 06    	and    0x6000000,%esp
    31c7:	6d                   	insl   (%dx),%es:(%edi)
    31c8:	79 00                	jns    31ca <MAX_SYSCALL+0x31b5>
    31ca:	01 23                	add    %esp,(%ebx)
    31cc:	25 00 00 00 06       	and    $0x6000000,%eax
    31d1:	63 00                	arpl   %ax,(%eax)
    31d3:	01 23                	add    %esp,(%ebx)
    31d5:	b1 00                	mov    $0x0,%cl
    31d7:	00 00                	add    %al,(%eax)
    31d9:	07                   	pop    %es
    31da:	63 68 00             	arpl   %bp,0x0(%eax)
    31dd:	01 25 37 00 00 00    	add    %esp,0x37
    31e3:	11 f8                	adc    %edi,%eax
    31e5:	03 00                	add    (%eax),%eax
    31e7:	00 01                	add    %al,(%ecx)
    31e9:	26 49                	es dec %ecx
    31eb:	00 00                	add    %al,(%eax)
    31ed:	00 00                	add    %al,(%eax)
    31ef:	12 da                	adc    %dl,%bl
    31f1:	08 00                	or     %al,(%eax)
    31f3:	00 01                	add    %al,(%ecx)
    31f5:	29 e8                	sub    %ebp,%eax
    31f7:	04 00                	add    $0x0,%al
    31f9:	00 02                	add    %al,(%edx)
    31fb:	91                   	xchg   %eax,%ecx
    31fc:	6c                   	insb   (%dx),%es:(%edi)
    31fd:	12 e3                	adc    %bl,%ah
    31ff:	07                   	pop    %es
    3200:	00 00                	add    %al,(%eax)
    3202:	01 2a                	add    %ebp,(%edx)
    3204:	e8 04 00 00 02       	call   200320d <dir_pages+0x1fda20d>
    3209:	91                   	xchg   %eax,%ecx
    320a:	70 13                	jo     321f <MAX_SYSCALL+0x320a>
    320c:	70 00                	jo     320e <MAX_SYSCALL+0x31f9>
    320e:	00 00                	add    %al,(%eax)
    3210:	64 13 01             	adc    %fs:(%ecx),%eax
    3213:	00 40 01             	add    %al,0x1(%eax)
    3216:	00 00                	add    %al,(%eax)
    3218:	01 36                	add    %esi,(%esi)
    321a:	01 02                	add    %eax,(%edx)
    321c:	00 00                	add    %al,(%eax)
    321e:	0a 85 00 00 00 81    	or     -0x7f000000(%ebp),%al
    3224:	0c 00                	or     $0x0,%al
    3226:	00 0a                	add    %cl,(%edx)
    3228:	7c 00                	jl     322a <MAX_SYSCALL+0x3215>
    322a:	00 00                	add    %al,(%eax)
    322c:	bb 0c 00 00 14       	mov    $0x1400000c,%ebx
    3231:	40                   	inc    %eax
    3232:	01 00                	add    %eax,(%eax)
    3234:	00 0c 8e             	add    %cl,(%esi,%ecx,4)
    3237:	00 00                	add    %al,(%eax)
    3239:	00 0c 97             	add    %cl,(%edi,%edx,4)
    323c:	00 00                	add    %al,(%eax)
    323e:	00 0c a1             	add    %cl,(%ecx,%eiz,4)
    3241:	00 00                	add    %al,(%eax)
    3243:	00 15 38 14 01 00    	add    %dl,0x11438
    3249:	b8 00 00 00 0e       	mov    $0xe000000,%eax
    324e:	01 52 02             	add    %edx,0x2(%edx)
    3251:	91                   	xchg   %eax,%ecx
    3252:	6c                   	insb   (%dx),%es:(%edi)
    3253:	00 00                	add    %al,(%eax)
    3255:	00 13                	add    %dl,(%ebx)
    3257:	70 00                	jo     3259 <MAX_SYSCALL+0x3244>
    3259:	00 00                	add    %al,(%eax)
    325b:	75 13                	jne    3270 <MAX_SYSCALL+0x325b>
    325d:	01 00                	add    %eax,(%eax)
    325f:	58                   	pop    %eax
    3260:	01 00                	add    %eax,(%eax)
    3262:	00 01                	add    %al,(%ecx)
    3264:	37                   	aaa    
    3265:	4c                   	dec    %esp
    3266:	02 00                	add    (%eax),%al
    3268:	00 0a                	add    %cl,(%edx)
    326a:	85 00                	test   %eax,(%eax)
    326c:	00 00                	add    %al,(%eax)
    326e:	e1 0c                	loope  327c <MAX_SYSCALL+0x3267>
    3270:	00 00                	add    %al,(%eax)
    3272:	0a 7c 00 00          	or     0x0(%eax,%eax,1),%bh
    3276:	00 1b                	add    %bl,(%ebx)
    3278:	0d 00 00 14 58       	or     $0x58140000,%eax
    327d:	01 00                	add    %eax,(%eax)
    327f:	00 0c 8e             	add    %cl,(%esi,%ecx,4)
    3282:	00 00                	add    %al,(%eax)
    3284:	00 0c 97             	add    %cl,(%edi,%edx,4)
    3287:	00 00                	add    %al,(%eax)
    3289:	00 0c a1             	add    %cl,(%ecx,%eiz,4)
    328c:	00 00                	add    %al,(%eax)
    328e:	00 15 18 14 01 00    	add    %dl,0x11418
    3294:	b8 00 00 00 0e       	mov    $0xe000000,%eax
    3299:	01 52 02             	add    %edx,0x2(%edx)
    329c:	91                   	xchg   %eax,%ecx
    329d:	70 00                	jo     329f <MAX_SYSCALL+0x328a>
    329f:	00 00                	add    %al,(%eax)
    32a1:	16                   	push   %ss
    32a2:	5b                   	pop    %ebx
    32a3:	01 00                	add    %eax,(%eax)
    32a5:	00 8d 13 01 00 0a    	add    %cl,0xa000113(%ebp)
    32ab:	00 00                	add    %al,(%eax)
    32ad:	00 01                	add    %al,(%ecx)
    32af:	39 97 02 00 00 0a    	cmp    %edx,0xa000002(%edi)
    32b5:	7b 01                	jnp    32b8 <MAX_SYSCALL+0x32a3>
    32b7:	00 00                	add    %al,(%eax)
    32b9:	39 0d 00 00 0a 71    	cmp    %ecx,0x710a0000
    32bf:	01 00                	add    %eax,(%eax)
    32c1:	00 4e 0d             	add    %cl,0xd(%esi)
    32c4:	00 00                	add    %al,(%eax)
    32c6:	0a 67 01             	or     0x1(%edi),%ah
    32c9:	00 00                	add    %al,(%eax)
    32cb:	62 0d 00 00 17 8d    	bound  %ecx,0x8d170000
    32d1:	13 01                	adc    (%ecx),%eax
    32d3:	00 0a                	add    %cl,(%edx)
    32d5:	00 00                	add    %al,(%eax)
    32d7:	00 0b                	add    %cl,(%ebx)
    32d9:	84 01                	test   %al,(%ecx)
    32db:	00 00                	add    %al,(%eax)
    32dd:	77 0d                	ja     32ec <MAX_SYSCALL+0x32d7>
    32df:	00 00                	add    %al,(%eax)
    32e1:	0b 8e 01 00 00 8d    	or     -0x72ffffff(%esi),%ecx
    32e7:	0d 00 00 00 00       	or     $0x0,%eax
    32ec:	16                   	push   %ss
    32ed:	5b                   	pop    %ebx
    32ee:	01 00                	add    %eax,(%eax)
    32f0:	00 97 13 01 00 0f    	add    %dl,0xf000113(%edi)
    32f6:	00 00                	add    %al,(%eax)
    32f8:	00 01                	add    %al,(%ecx)
    32fa:	3a e2                	cmp    %dl,%ah
    32fc:	02 00                	add    (%eax),%al
    32fe:	00 0a                	add    %cl,(%edx)
    3300:	7b 01                	jnp    3303 <MAX_SYSCALL+0x32ee>
    3302:	00 00                	add    %al,(%eax)
    3304:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    3305:	0d 00 00 0a 71       	or     $0x710a0000,%eax
    330a:	01 00                	add    %eax,(%eax)
    330c:	00 b9 0d 00 00 0a    	add    %bh,0xa00000d(%ecx)
    3312:	67 01 00             	add    %eax,(%bx,%si)
    3315:	00 cd                	add    %cl,%ch
    3317:	0d 00 00 17 97       	or     $0x97170000,%eax
    331c:	13 01                	adc    (%ecx),%eax
    331e:	00 0f                	add    %cl,(%edi)
    3320:	00 00                	add    %al,(%eax)
    3322:	00 0b                	add    %cl,(%ebx)
    3324:	84 01                	test   %al,(%ecx)
    3326:	00 00                	add    %al,(%eax)
    3328:	e2 0d                	loop   3337 <MAX_SYSCALL+0x3322>
    332a:	00 00                	add    %al,(%eax)
    332c:	0b 8e 01 00 00 00    	or     0x1(%esi),%ecx
    3332:	0e                   	push   %cs
    3333:	00 00                	add    %al,(%eax)
    3335:	00 00                	add    %al,(%eax)
    3337:	16                   	push   %ss
    3338:	5b                   	pop    %ebx
    3339:	01 00                	add    %eax,(%eax)
    333b:	00 a6 13 01 00 0a    	add    %ah,0xa000113(%esi)
    3341:	00 00                	add    %al,(%eax)
    3343:	00 01                	add    %al,(%ecx)
    3345:	3b 2d 03 00 00 0a    	cmp    0xa000003,%ebp
    334b:	7b 01                	jnp    334e <MAX_SYSCALL+0x3339>
    334d:	00 00                	add    %al,(%eax)
    334f:	18 0e                	sbb    %cl,(%esi)
    3351:	00 00                	add    %al,(%eax)
    3353:	0a 71 01             	or     0x1(%ecx),%dh
    3356:	00 00                	add    %al,(%eax)
    3358:	2d 0e 00 00 0a       	sub    $0xa00000e,%eax
    335d:	67 01 00             	add    %eax,(%bx,%si)
    3360:	00 41 0e             	add    %al,0xe(%ecx)
    3363:	00 00                	add    %al,(%eax)
    3365:	17                   	pop    %ss
    3366:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    3367:	13 01                	adc    (%ecx),%eax
    3369:	00 0a                	add    %cl,(%edx)
    336b:	00 00                	add    %al,(%eax)
    336d:	00 0b                	add    %cl,(%ebx)
    336f:	84 01                	test   %al,(%ecx)
    3371:	00 00                	add    %al,(%eax)
    3373:	56                   	push   %esi
    3374:	0e                   	push   %cs
    3375:	00 00                	add    %al,(%eax)
    3377:	0b 8e 01 00 00 6c    	or     0x6c000001(%esi),%ecx
    337d:	0e                   	push   %cs
    337e:	00 00                	add    %al,(%eax)
    3380:	00 00                	add    %al,(%eax)
    3382:	13 5b 01             	adc    0x1(%ebx),%ebx
    3385:	00 00                	add    %al,(%eax)
    3387:	b3 13                	mov    $0x13,%bl
    3389:	01 00                	add    %eax,(%eax)
    338b:	70 01                	jo     338e <MAX_SYSCALL+0x3379>
    338d:	00 00                	add    %al,(%eax)
    338f:	01 3c 74             	add    %edi,(%esp,%esi,2)
    3392:	03 00                	add    (%eax),%eax
    3394:	00 0a                	add    %cl,(%edx)
    3396:	7b 01                	jnp    3399 <MAX_SYSCALL+0x3384>
    3398:	00 00                	add    %al,(%eax)
    339a:	84 0e                	test   %cl,(%esi)
    339c:	00 00                	add    %al,(%eax)
    339e:	0a 71 01             	or     0x1(%ecx),%dh
    33a1:	00 00                	add    %al,(%eax)
    33a3:	98                   	cwtl   
    33a4:	0e                   	push   %cs
    33a5:	00 00                	add    %al,(%eax)
    33a7:	0a 67 01             	or     0x1(%edi),%ah
    33aa:	00 00                	add    %al,(%eax)
    33ac:	ac                   	lods   %ds:(%esi),%al
    33ad:	0e                   	push   %cs
    33ae:	00 00                	add    %al,(%eax)
    33b0:	14 70                	adc    $0x70,%al
    33b2:	01 00                	add    %eax,(%eax)
    33b4:	00 0b                	add    %cl,(%ebx)
    33b6:	84 01                	test   %al,(%ecx)
    33b8:	00 00                	add    %al,(%eax)
    33ba:	c1 0e 00             	rorl   $0x0,(%esi)
    33bd:	00 0b                	add    %cl,(%ebx)
    33bf:	8e 01                	mov    (%ecx),%es
    33c1:	00 00                	add    %al,(%eax)
    33c3:	df 0e                	fisttps (%esi)
    33c5:	00 00                	add    %al,(%eax)
    33c7:	00 00                	add    %al,(%eax)
    33c9:	16                   	push   %ss
    33ca:	5b                   	pop    %ebx
    33cb:	01 00                	add    %eax,(%eax)
    33cd:	00 bd 13 01 00 0f    	add    %bh,0xf000113(%ebp)
    33d3:	00 00                	add    %al,(%eax)
    33d5:	00 01                	add    %al,(%ecx)
    33d7:	3d bf 03 00 00       	cmp    $0x3bf,%eax
    33dc:	0a 7b 01             	or     0x1(%ebx),%bh
    33df:	00 00                	add    %al,(%eax)
    33e1:	f7 0e 00 00 0a 71    	testl  $0x710a0000,(%esi)
    33e7:	01 00                	add    %eax,(%eax)
    33e9:	00 0b                	add    %cl,(%ebx)
    33eb:	0f 00 00             	sldt   (%eax)
    33ee:	0a 67 01             	or     0x1(%edi),%ah
    33f1:	00 00                	add    %al,(%eax)
    33f3:	1f                   	pop    %ds
    33f4:	0f 00 00             	sldt   (%eax)
    33f7:	17                   	pop    %ss
    33f8:	bd 13 01 00 0f       	mov    $0xf000113,%ebp
    33fd:	00 00                	add    %al,(%eax)
    33ff:	00 0b                	add    %cl,(%ebx)
    3401:	84 01                	test   %al,(%ecx)
    3403:	00 00                	add    %al,(%eax)
    3405:	34 0f                	xor    $0xf,%al
    3407:	00 00                	add    %al,(%eax)
    3409:	0b 8e 01 00 00 52    	or     0x52000001(%esi),%ecx
    340f:	0f 00 00             	sldt   (%eax)
    3412:	00 00                	add    %al,(%eax)
    3414:	16                   	push   %ss
    3415:	5b                   	pop    %ebx
    3416:	01 00                	add    %eax,(%eax)
    3418:	00 d8                	add    %bl,%al
    341a:	13 01                	adc    (%ecx),%eax
    341c:	00 0f                	add    %cl,(%edi)
    341e:	00 00                	add    %al,(%eax)
    3420:	00 01                	add    %al,(%ecx)
    3422:	39 0a                	cmp    %ecx,(%edx)
    3424:	04 00                	add    $0x0,%al
    3426:	00 0a                	add    %cl,(%edx)
    3428:	7b 01                	jnp    342b <MAX_SYSCALL+0x3416>
    342a:	00 00                	add    %al,(%eax)
    342c:	6a 0f                	push   $0xf
    342e:	00 00                	add    %al,(%eax)
    3430:	0a 71 01             	or     0x1(%ecx),%dh
    3433:	00 00                	add    %al,(%eax)
    3435:	7e 0f                	jle    3446 <MAX_SYSCALL+0x3431>
    3437:	00 00                	add    %al,(%eax)
    3439:	0a 67 01             	or     0x1(%edi),%ah
    343c:	00 00                	add    %al,(%eax)
    343e:	92                   	xchg   %eax,%edx
    343f:	0f 00 00             	sldt   (%eax)
    3442:	17                   	pop    %ss
    3443:	d8 13                	fcoms  (%ebx)
    3445:	01 00                	add    %eax,(%eax)
    3447:	0f 00 00             	sldt   (%eax)
    344a:	00 0b                	add    %cl,(%ebx)
    344c:	84 01                	test   %al,(%ecx)
    344e:	00 00                	add    %al,(%eax)
    3450:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
    3451:	0f 00 00             	sldt   (%eax)
    3454:	0b 8e 01 00 00 c5    	or     -0x3affffff(%esi),%ecx
    345a:	0f 00 00             	sldt   (%eax)
    345d:	00 00                	add    %al,(%eax)
    345f:	16                   	push   %ss
    3460:	5b                   	pop    %ebx
    3461:	01 00                	add    %eax,(%eax)
    3463:	00 e7                	add    %ah,%bh
    3465:	13 01                	adc    (%ecx),%eax
    3467:	00 19                	add    %bl,(%ecx)
    3469:	00 00                	add    %al,(%eax)
    346b:	00 01                	add    %al,(%ecx)
    346d:	3a 55 04             	cmp    0x4(%ebp),%dl
    3470:	00 00                	add    %al,(%eax)
    3472:	0a 7b 01             	or     0x1(%ebx),%bh
    3475:	00 00                	add    %al,(%eax)
    3477:	dd 0f                	fisttpll (%edi)
    3479:	00 00                	add    %al,(%eax)
    347b:	0a 71 01             	or     0x1(%ecx),%dh
    347e:	00 00                	add    %al,(%eax)
    3480:	f1                   	icebp  
    3481:	0f 00 00             	sldt   (%eax)
    3484:	0a 67 01             	or     0x1(%edi),%ah
    3487:	00 00                	add    %al,(%eax)
    3489:	05 10 00 00 17       	add    $0x17000010,%eax
    348e:	e7 13                	out    %eax,$0x13
    3490:	01 00                	add    %eax,(%eax)
    3492:	19 00                	sbb    %eax,(%eax)
    3494:	00 00                	add    %al,(%eax)
    3496:	0b 84 01 00 00 1a 10 	or     0x101a0000(%ecx,%eax,1),%eax
    349d:	00 00                	add    %al,(%eax)
    349f:	0b 8e 01 00 00 38    	or     0x38000001(%esi),%ecx
    34a5:	10 00                	adc    %al,(%eax)
    34a7:	00 00                	add    %al,(%eax)
    34a9:	00 16                	add    %dl,(%esi)
    34ab:	5b                   	pop    %ebx
    34ac:	01 00                	add    %eax,(%eax)
    34ae:	00 00                	add    %al,(%eax)
    34b0:	14 01                	adc    $0x1,%al
    34b2:	00 05 00 00 00 01    	add    %al,0x1000000
    34b8:	3c a0                	cmp    $0xa0,%al
    34ba:	04 00                	add    $0x0,%al
    34bc:	00 0a                	add    %cl,(%edx)
    34be:	7b 01                	jnp    34c1 <MAX_SYSCALL+0x34ac>
    34c0:	00 00                	add    %al,(%eax)
    34c2:	50                   	push   %eax
    34c3:	10 00                	adc    %al,(%eax)
    34c5:	00 0a                	add    %cl,(%edx)
    34c7:	71 01                	jno    34ca <MAX_SYSCALL+0x34b5>
    34c9:	00 00                	add    %al,(%eax)
    34cb:	65 10 00             	adc    %al,%gs:(%eax)
    34ce:	00 0a                	add    %cl,(%edx)
    34d0:	67 01 00             	add    %eax,(%bx,%si)
    34d3:	00 79 10             	add    %bh,0x10(%ecx)
    34d6:	00 00                	add    %al,(%eax)
    34d8:	17                   	pop    %ss
    34d9:	00 14 01             	add    %dl,(%ecx,%eax,1)
    34dc:	00 05 00 00 00 0b    	add    %al,0xb000000
    34e2:	84 01                	test   %al,(%ecx)
    34e4:	00 00                	add    %al,(%eax)
    34e6:	8e 10                	mov    (%eax),%ss
    34e8:	00 00                	add    %al,(%eax)
    34ea:	0b 8e 01 00 00 a4    	or     -0x5bffffff(%esi),%ecx
    34f0:	10 00                	adc    %al,(%eax)
    34f2:	00 00                	add    %al,(%eax)
    34f4:	00 18                	add    %bl,(%eax)
    34f6:	5b                   	pop    %ebx
    34f7:	01 00                	add    %eax,(%eax)
    34f9:	00 05 14 01 00 08    	add    %al,0x8000114
    34ff:	00 00                	add    %al,(%eax)
    3501:	00 01                	add    %al,(%ecx)
    3503:	3d 0a 7b 01 00       	cmp    $0x17b0a,%eax
    3508:	00 bc 10 00 00 0a 71 	add    %bh,0x710a0000(%eax,%edx,1)
    350f:	01 00                	add    %eax,(%eax)
    3511:	00 d0                	add    %dl,%al
    3513:	10 00                	adc    %al,(%eax)
    3515:	00 0a                	add    %cl,(%edx)
    3517:	67 01 00             	add    %eax,(%bx,%si)
    351a:	00 e4                	add    %ah,%ah
    351c:	10 00                	adc    %al,(%eax)
    351e:	00 17                	add    %dl,(%edi)
    3520:	05 14 01 00 08       	add    $0x8000114,%eax
    3525:	00 00                	add    %al,(%eax)
    3527:	00 0b                	add    %cl,(%ebx)
    3529:	84 01                	test   %al,(%ecx)
    352b:	00 00                	add    %al,(%eax)
    352d:	f9                   	stc    
    352e:	10 00                	adc    %al,(%eax)
    3530:	00 0b                	add    %cl,(%ebx)
    3532:	8e 01                	mov    (%ecx),%es
    3534:	00 00                	add    %al,(%eax)
    3536:	17                   	pop    %ss
    3537:	11 00                	adc    %eax,(%eax)
    3539:	00 00                	add    %al,(%eax)
    353b:	00 00                	add    %al,(%eax)
    353d:	19 b1 00 00 00 f8    	sbb    %esi,-0x8000000(%ecx)
    3543:	04 00                	add    $0x0,%al
    3545:	00 1a                	add    %bl,(%edx)
    3547:	69 00 00 00 03 00    	imul   $0x30000,(%eax),%eax
    354d:	1b df                	sbb    %edi,%ebx
    354f:	09 00                	or     %eax,(%eax)
    3551:	00 01                	add    %al,(%ecx)
    3553:	5e                   	pop    %esi
    3554:	60                   	pusha  
    3555:	14 01                	adc    $0x1,%al
    3557:	00 15 00 00 00 01    	add    %dl,0x1000000
    355d:	9c                   	pushf  
    355e:	17                   	pop    %ss
    355f:	05 00 00 1c 70       	add    $0x701c0000,%eax
    3564:	14 01                	adc    $0x1,%al
    3566:	00 11                	add    %dl,(%ecx)
    3568:	08 00                	or     %al,(%eax)
    356a:	00 00                	add    %al,(%eax)
    356c:	1b af 08 00 00 01    	sbb    0x1000008(%edi),%ebp
    3572:	64 80 14 01 00       	adcb   $0x0,%fs:(%ecx,%eax,1)
    3577:	15 00 00 00 01       	adc    $0x1000000,%eax
    357c:	9c                   	pushf  
    357d:	36 05 00 00 1c 90    	ss add $0x901c0000,%eax
    3583:	14 01                	adc    $0x1,%al
    3585:	00 11                	add    %dl,(%ecx)
    3587:	08 00                	or     %al,(%eax)
    3589:	00 00                	add    %al,(%eax)
    358b:	1b fd                	sbb    %ebp,%edi
    358d:	08 00                	or     %al,(%eax)
    358f:	00 01                	add    %al,(%ecx)
    3591:	6a a0                	push   $0xffffffa0
    3593:	14 01                	adc    $0x1,%al
    3595:	00 15 00 00 00 01    	add    %dl,0x1000000
    359b:	9c                   	pushf  
    359c:	55                   	push   %ebp
    359d:	05 00 00 1c b0       	add    $0xb01c0000,%eax
    35a2:	14 01                	adc    $0x1,%al
    35a4:	00 11                	add    %dl,(%ecx)
    35a6:	08 00                	or     %al,(%eax)
    35a8:	00 00                	add    %al,(%eax)
    35aa:	1b 6f 08             	sbb    0x8(%edi),%ebp
    35ad:	00 00                	add    %al,(%eax)
    35af:	01 70 c0             	add    %esi,-0x40(%eax)
    35b2:	14 01                	adc    $0x1,%al
    35b4:	00 15 00 00 00 01    	add    %dl,0x1000000
    35ba:	9c                   	pushf  
    35bb:	74 05                	je     35c2 <MAX_SYSCALL+0x35ad>
    35bd:	00 00                	add    %al,(%eax)
    35bf:	1c d0                	sbb    $0xd0,%al
    35c1:	14 01                	adc    $0x1,%al
    35c3:	00 11                	add    %dl,(%ecx)
    35c5:	08 00                	or     %al,(%eax)
    35c7:	00 00                	add    %al,(%eax)
    35c9:	1b 82 08 00 00 01    	sbb    0x1000008(%edx),%eax
    35cf:	76 e0                	jbe    35b1 <MAX_SYSCALL+0x359c>
    35d1:	14 01                	adc    $0x1,%al
    35d3:	00 15 00 00 00 01    	add    %dl,0x1000000
    35d9:	9c                   	pushf  
    35da:	93                   	xchg   %eax,%ebx
    35db:	05 00 00 1c f0       	add    $0xf01c0000,%eax
    35e0:	14 01                	adc    $0x1,%al
    35e2:	00 11                	add    %dl,(%ecx)
    35e4:	08 00                	or     %al,(%eax)
    35e6:	00 00                	add    %al,(%eax)
    35e8:	1b ca                	sbb    %edx,%ecx
    35ea:	09 00                	or     %eax,(%eax)
    35ec:	00 01                	add    %al,(%ecx)
    35ee:	7c 00                	jl     35f0 <MAX_SYSCALL+0x35db>
    35f0:	15 01 00 15 00       	adc    $0x150001,%eax
    35f5:	00 00                	add    %al,(%eax)
    35f7:	01 9c b2 05 00 00 1c 	add    %ebx,0x1c000005(%edx,%esi,4)
    35fe:	10 15 01 00 11 08    	adc    %dl,0x8110001
    3604:	00 00                	add    %al,(%eax)
    3606:	00 1b                	add    %bl,(%ebx)
    3608:	f4                   	hlt    
    3609:	09 00                	or     %eax,(%eax)
    360b:	00 01                	add    %al,(%ecx)
    360d:	82 20 15             	andb   $0x15,(%eax)
    3610:	01 00                	add    %eax,(%eax)
    3612:	15 00 00 00 01       	adc    $0x1000000,%eax
    3617:	9c                   	pushf  
    3618:	d1 05 00 00 1c 30    	roll   0x301c0000
    361e:	15 01 00 11 08       	adc    $0x8110001,%eax
    3623:	00 00                	add    %al,(%eax)
    3625:	00 1b                	add    %bl,(%ebx)
    3627:	e0 08                	loopne 3631 <MAX_SYSCALL+0x361c>
    3629:	00 00                	add    %al,(%eax)
    362b:	01 88 40 15 01 00    	add    %ecx,0x11540(%eax)
    3631:	15 00 00 00 01       	adc    $0x1000000,%eax
    3636:	9c                   	pushf  
    3637:	f0 05 00 00 1c 50    	lock add $0x501c0000,%eax
    363d:	15 01 00 11 08       	adc    $0x8110001,%eax
    3642:	00 00                	add    %al,(%eax)
    3644:	00 1b                	add    %bl,(%ebx)
    3646:	9a 08 00 00 01 8e 60 	lcall  $0x608e,$0x1000008
    364d:	15 01 00 15 00       	adc    $0x150001,%eax
    3652:	00 00                	add    %al,(%eax)
    3654:	01 9c 0f 06 00 00 1c 	add    %ebx,0x1c000006(%edi,%ecx,1)
    365b:	70 15                	jo     3672 <MAX_SYSCALL+0x365d>
    365d:	01 00                	add    %eax,(%eax)
    365f:	11 08                	adc    %ecx,(%eax)
    3661:	00 00                	add    %al,(%eax)
    3663:	00 1b                	add    %bl,(%ebx)
    3665:	3c 09                	cmp    $0x9,%al
    3667:	00 00                	add    %al,(%eax)
    3669:	01 94 80 15 01 00 15 	add    %edx,0x15000115(%eax,%eax,4)
    3670:	00 00                	add    %al,(%eax)
    3672:	00 01                	add    %al,(%ecx)
    3674:	9c                   	pushf  
    3675:	2e 06                	cs push %es
    3677:	00 00                	add    %al,(%eax)
    3679:	1c 90                	sbb    $0x90,%al
    367b:	15 01 00 11 08       	adc    $0x8110001,%eax
    3680:	00 00                	add    %al,(%eax)
    3682:	00 1b                	add    %bl,(%ebx)
    3684:	cf                   	iret   
    3685:	07                   	pop    %es
    3686:	00 00                	add    %al,(%eax)
    3688:	01 9a a0 15 01 00    	add    %ebx,0x115a0(%edx)
    368e:	15 00 00 00 01       	adc    $0x1000000,%eax
    3693:	9c                   	pushf  
    3694:	4d                   	dec    %ebp
    3695:	06                   	push   %es
    3696:	00 00                	add    %al,(%eax)
    3698:	1c b0                	sbb    $0xb0,%al
    369a:	15 01 00 11 08       	adc    $0x8110001,%eax
    369f:	00 00                	add    %al,(%eax)
    36a1:	00 1b                	add    %bl,(%ebx)
    36a3:	09 09                	or     %ecx,(%ecx)
    36a5:	00 00                	add    %al,(%eax)
    36a7:	01 a0 c0 15 01 00    	add    %esp,0x115c0(%eax)
    36ad:	15 00 00 00 01       	adc    $0x1000000,%eax
    36b2:	9c                   	pushf  
    36b3:	6c                   	insb   (%dx),%es:(%edi)
    36b4:	06                   	push   %es
    36b5:	00 00                	add    %al,(%eax)
    36b7:	1c d0                	sbb    $0xd0,%al
    36b9:	15 01 00 11 08       	adc    $0x8110001,%eax
    36be:	00 00                	add    %al,(%eax)
    36c0:	00 1b                	add    %bl,(%ebx)
    36c2:	c2 08 00             	ret    $0x8
    36c5:	00 01                	add    %al,(%ecx)
    36c7:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    36c8:	e0 15                	loopne 36df <MAX_SYSCALL+0x36ca>
    36ca:	01 00                	add    %eax,(%eax)
    36cc:	15 00 00 00 01       	adc    $0x1000000,%eax
    36d1:	9c                   	pushf  
    36d2:	8b 06                	mov    (%esi),%eax
    36d4:	00 00                	add    %al,(%eax)
    36d6:	1c f0                	sbb    $0xf0,%al
    36d8:	15 01 00 11 08       	adc    $0x8110001,%eax
    36dd:	00 00                	add    %al,(%eax)
    36df:	00 1b                	add    %bl,(%ebx)
    36e1:	0b 0a                	or     (%edx),%ecx
    36e3:	00 00                	add    %al,(%eax)
    36e5:	01 ad 00 16 01 00    	add    %ebp,0x11600(%ebp)
    36eb:	15 00 00 00 01       	adc    $0x1000000,%eax
