
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
    1e73:	d3 03                	roll   %cl,(%ebx)
    1e75:	00 00                	add    %al,(%eax)
    1e77:	00 23                	add    %ah,(%ebx)
    1e79:	d8 05 00 00 90 07    	fadds  0x7900000
    1e7f:	01 00                	add    %eax,(%eax)
    1e81:	27                   	daa    
    1e82:	00 00                	add    %al,(%eax)
    1e84:	00 01                	add    %al,(%ecx)
    1e86:	9c                   	pushf  
    1e87:	22 06                	and    (%esi),%al
    1e89:	00 00                	add    %al,(%eax)
    1e8b:	24 e8                	and    $0xe8,%al
    1e8d:	05 00 00 02 91       	add    $0x91020000,%eax
    1e92:	00 24 f2             	add    %ah,(%edx,%esi,8)
    1e95:	05 00 00 02 91       	add    $0x91020000,%eax
    1e9a:	04 00                	add    $0x0,%al
    1e9c:	25 bc 04 00 00       	and    $0x4bc,%eax
    1ea1:	bc 04 00 00 04       	mov    $0x4000004,%esp
    1ea6:	2b 25 6c 05 00 00    	sub    0x56c,%esp
    1eac:	6c                   	insb   (%dx),%es:(%edi)
    1ead:	05 00 00 06 05       	add    $0x5060000,%eax
    1eb2:	25 a0 05 00 00       	and    $0x5a0,%eax
    1eb7:	a0 05 00 00 07       	mov    0x7000005,%al
    1ebc:	04 00                	add    $0x0,%al
    1ebe:	c2 09 00             	ret    $0x9
    1ec1:	00 04 00             	add    %al,(%eax,%eax,1)
    1ec4:	38 0a                	cmp    %cl,(%edx)
    1ec6:	00 00                	add    %al,(%eax)
    1ec8:	04 01                	add    $0x1,%al
    1eca:	ca 00 00             	lret   $0x0
    1ecd:	00 0c c8             	add    %cl,(%eax,%ecx,8)
    1ed0:	06                   	push   %es
    1ed1:	00 00                	add    %al,(%eax)
    1ed3:	29 00                	sub    %eax,(%eax)
    1ed5:	00 00                	add    %al,(%eax)
    1ed7:	30 09                	xor    %cl,(%ecx)
    1ed9:	01 00                	add    %eax,(%eax)
    1edb:	c1 05 00 00 eb 03 00 	roll   $0x0,0x3eb0000
    1ee2:	00 02                	add    %al,(%edx)
    1ee4:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1ee5:	00 00                	add    %al,(%eax)
    1ee7:	00 02                	add    %al,(%edx)
    1ee9:	0b 30                	or     (%eax),%esi
    1eeb:	00 00                	add    %al,(%eax)
    1eed:	00 03                	add    %al,(%ebx)
    1eef:	01 08                	add    %ecx,(%eax)
    1ef1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
    1ef2:	01 00                	add    %eax,(%eax)
    1ef4:	00 02                	add    %al,(%edx)
    1ef6:	8f 01                	popl   (%ecx)
    1ef8:	00 00                	add    %al,(%eax)
    1efa:	02 0c 42             	add    (%edx,%eax,2),%cl
    1efd:	00 00                	add    %al,(%eax)
    1eff:	00 03                	add    %al,(%ebx)
    1f01:	02 07                	add    (%edi),%al
    1f03:	16                   	push   %ss
    1f04:	02 00                	add    (%eax),%al
    1f06:	00 02                	add    %al,(%edx)
    1f08:	8e 01                	mov    (%ecx),%es
    1f0a:	00 00                	add    %al,(%eax)
    1f0c:	02 0d 54 00 00 00    	add    0x54,%cl
    1f12:	03 04 07             	add    (%edi,%eax,1),%eax
    1f15:	05 07 00 00 04       	add    $0x4000007,%eax
    1f1a:	08 02                	or     %al,(%edx)
    1f1c:	15 ac 00 00 00       	adc    $0xac,%eax
    1f21:	05 00 00 00 00       	add    $0x0,%eax
    1f26:	02 17                	add    (%edi),%dl
    1f28:	37                   	aaa    
    1f29:	00 00                	add    %al,(%eax)
    1f2b:	00 00                	add    %al,(%eax)
    1f2d:	05 50 00 00 00       	add    $0x50,%eax
    1f32:	02 18                	add    (%eax),%bl
    1f34:	37                   	aaa    
    1f35:	00 00                	add    %al,(%eax)
    1f37:	00 02                	add    %al,(%edx)
    1f39:	05 09 03 00 00       	add    $0x309,%eax
    1f3e:	02 19                	add    (%ecx),%bl
    1f40:	25 00 00 00 04       	and    $0x4000000,%eax
    1f45:	05 69 00 00 00       	add    $0x69,%eax
    1f4a:	02 1a                	add    (%edx),%bl
    1f4c:	25 00 00 00 05       	and    $0x5000000,%eax
    1f51:	05 70 00 00 00       	add    $0x70,%eax
    1f56:	02 1b                	add    (%ebx),%bl
    1f58:	25 00 00 00 06       	and    $0x6000000,%eax
    1f5d:	05 94 00 00 00       	add    $0x94,%eax
    1f62:	02 1c 25 00 00 00 07 	add    0x7000000(,%eiz,1),%bl
    1f69:	00 02                	add    %al,(%edx)
    1f6b:	38 02                	cmp    %al,(%edx)
    1f6d:	00 00                	add    %al,(%eax)
    1f6f:	02 1d 5b 00 00 00    	add    0x5b,%bl
    1f75:	04 68                	add    $0x68,%al
    1f77:	02 27                	add    (%edi),%ah
    1f79:	82 02 00             	addb   $0x0,(%edx)
    1f7c:	00 05 c7 01 00 00    	add    %al,0x1c7
    1f82:	02 29                	add    (%ecx),%ch
    1f84:	37                   	aaa    
    1f85:	00 00                	add    %al,(%eax)
    1f87:	00 00                	add    %al,(%eax)
    1f89:	05 84 02 00 00       	add    $0x284,%eax
    1f8e:	02 2a                	add    (%edx),%ch
    1f90:	37                   	aaa    
    1f91:	00 00                	add    %al,(%eax)
    1f93:	00 02                	add    %al,(%edx)
    1f95:	05 29 02 00 00       	add    $0x229,%eax
    1f9a:	02 2b                	add    (%ebx),%ch
    1f9c:	49                   	dec    %ecx
    1f9d:	00 00                	add    %al,(%eax)
    1f9f:	00 04 06             	add    %al,(%esi,%eax,1)
    1fa2:	73 73                	jae    2017 <MAX_SYSCALL+0x200c>
    1fa4:	30 00                	xor    %al,(%eax)
    1fa6:	02 2c 37             	add    (%edi,%esi,1),%ch
    1fa9:	00 00                	add    %al,(%eax)
    1fab:	00 08                	add    %cl,(%eax)
    1fad:	05 8a 02 00 00       	add    $0x28a,%eax
    1fb2:	02 2d 37 00 00 00    	add    0x37,%ch
    1fb8:	0a 05 2e 02 00 00    	or     0x22e,%al
    1fbe:	02 2e                	add    (%esi),%ch
    1fc0:	49                   	dec    %ecx
    1fc1:	00 00                	add    %al,(%eax)
    1fc3:	00 0c 06             	add    %cl,(%esi,%eax,1)
    1fc6:	73 73                	jae    203b <MAX_SYSCALL+0x2030>
    1fc8:	31 00                	xor    %eax,(%eax)
    1fca:	02 2f                	add    (%edi),%ch
    1fcc:	37                   	aaa    
    1fcd:	00 00                	add    %al,(%eax)
    1fcf:	00 10                	add    %dl,(%eax)
    1fd1:	05 90 02 00 00       	add    $0x290,%eax
    1fd6:	02 30                	add    (%eax),%dh
    1fd8:	37                   	aaa    
    1fd9:	00 00                	add    %al,(%eax)
    1fdb:	00 12                	add    %dl,(%edx)
    1fdd:	05 33 02 00 00       	add    $0x233,%eax
    1fe2:	02 31                	add    (%ecx),%dh
    1fe4:	49                   	dec    %ecx
    1fe5:	00 00                	add    %al,(%eax)
    1fe7:	00 14 06             	add    %dl,(%esi,%eax,1)
    1fea:	73 73                	jae    205f <MAX_SYSCALL+0x2054>
    1fec:	32 00                	xor    (%eax),%al
    1fee:	02 32                	add    (%edx),%dh
    1ff0:	37                   	aaa    
    1ff1:	00 00                	add    %al,(%eax)
    1ff3:	00 18                	add    %bl,(%eax)
    1ff5:	05 96 02 00 00       	add    $0x296,%eax
    1ffa:	02 33                	add    (%ebx),%dh
    1ffc:	37                   	aaa    
    1ffd:	00 00                	add    %al,(%eax)
    1fff:	00 1a                	add    %bl,(%edx)
    2001:	06                   	push   %es
    2002:	63 72 33             	arpl   %si,0x33(%edx)
    2005:	00 02                	add    %al,(%edx)
    2007:	34 49                	xor    $0x49,%al
    2009:	00 00                	add    %al,(%eax)
    200b:	00 1c 06             	add    %bl,(%esi,%eax,1)
    200e:	65 69 70 00 02 35 49 	imul   $0x493502,%gs:0x0(%eax),%esi
    2015:	00 
    2016:	00 00                	add    %al,(%eax)
    2018:	20 05 cd 02 00 00    	and    %al,0x2cd
    201e:	02 36                	add    (%esi),%dh
    2020:	49                   	dec    %ecx
    2021:	00 00                	add    %al,(%eax)
    2023:	00 24 06             	add    %ah,(%esi,%eax,1)
    2026:	65 61                	gs popa 
    2028:	78 00                	js     202a <MAX_SYSCALL+0x201f>
    202a:	02 37                	add    (%edi),%dh
    202c:	49                   	dec    %ecx
    202d:	00 00                	add    %al,(%eax)
    202f:	00 28                	add    %ch,(%eax)
    2031:	06                   	push   %es
    2032:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
    2036:	02 38                	add    (%eax),%bh
    2038:	49                   	dec    %ecx
    2039:	00 00                	add    %al,(%eax)
    203b:	00 2c 06             	add    %ch,(%esi,%eax,1)
    203e:	65 64 78 00          	gs fs js 2042 <MAX_SYSCALL+0x2037>
    2042:	02 39                	add    (%ecx),%bh
    2044:	49                   	dec    %ecx
    2045:	00 00                	add    %al,(%eax)
    2047:	00 30                	add    %dh,(%eax)
    2049:	06                   	push   %es
    204a:	65 62 78 00          	bound  %edi,%gs:0x0(%eax)
    204e:	02 3a                	add    (%edx),%bh
    2050:	49                   	dec    %ecx
    2051:	00 00                	add    %al,(%eax)
    2053:	00 34 06             	add    %dh,(%esi,%eax,1)
    2056:	65 73 70             	gs jae 20c9 <MAX_SYSCALL+0x20be>
    2059:	00 02                	add    %al,(%edx)
    205b:	3b 49 00             	cmp    0x0(%ecx),%ecx
    205e:	00 00                	add    %al,(%eax)
    2060:	38 06                	cmp    %al,(%esi)
    2062:	65 62 70 00          	bound  %esi,%gs:0x0(%eax)
    2066:	02 3c 49             	add    (%ecx,%ecx,2),%bh
    2069:	00 00                	add    %al,(%eax)
    206b:	00 3c 06             	add    %bh,(%esi,%eax,1)
    206e:	65 73 69             	gs jae 20da <MAX_SYSCALL+0x20cf>
    2071:	00 02                	add    %al,(%edx)
    2073:	3d 49 00 00 00       	cmp    $0x49,%eax
    2078:	40                   	inc    %eax
    2079:	06                   	push   %es
    207a:	65 64 69 00 02 3e 49 	gs imul $0x493e02,%fs:(%eax),%eax
    2081:	00 
    2082:	00 00                	add    %al,(%eax)
    2084:	44                   	inc    %esp
    2085:	06                   	push   %es
    2086:	65 73 00             	gs jae 2089 <MAX_SYSCALL+0x207e>
    2089:	02 3f                	add    (%edi),%bh
    208b:	37                   	aaa    
    208c:	00 00                	add    %al,(%eax)
    208e:	00 48 05             	add    %cl,0x5(%eax)
    2091:	9c                   	pushf  
    2092:	02 00                	add    (%eax),%al
    2094:	00 02                	add    %al,(%edx)
    2096:	40                   	inc    %eax
    2097:	37                   	aaa    
    2098:	00 00                	add    %al,(%eax)
    209a:	00 4a 06             	add    %cl,0x6(%edx)
    209d:	63 73 00             	arpl   %si,0x0(%ebx)
    20a0:	02 41 37             	add    0x37(%ecx),%al
    20a3:	00 00                	add    %al,(%eax)
    20a5:	00 4c 05 a2          	add    %cl,-0x5e(%ebp,%eax,1)
    20a9:	02 00                	add    (%eax),%al
    20ab:	00 02                	add    %al,(%edx)
    20ad:	42                   	inc    %edx
    20ae:	37                   	aaa    
    20af:	00 00                	add    %al,(%eax)
    20b1:	00 4e 06             	add    %cl,0x6(%esi)
    20b4:	73 73                	jae    2129 <MAX_SYSCALL+0x211e>
    20b6:	00 02                	add    %al,(%edx)
    20b8:	43                   	inc    %ebx
    20b9:	37                   	aaa    
    20ba:	00 00                	add    %al,(%eax)
    20bc:	00 50 05             	add    %dl,0x5(%eax)
    20bf:	a8 02                	test   $0x2,%al
    20c1:	00 00                	add    %al,(%eax)
    20c3:	02 44 37 00          	add    0x0(%edi,%esi,1),%al
    20c7:	00 00                	add    %al,(%eax)
    20c9:	52                   	push   %edx
    20ca:	06                   	push   %es
    20cb:	64 73 00             	fs jae 20ce <MAX_SYSCALL+0x20c3>
    20ce:	02 45 37             	add    0x37(%ebp),%al
    20d1:	00 00                	add    %al,(%eax)
    20d3:	00 54 05 ae          	add    %dl,-0x52(%ebp,%eax,1)
    20d7:	02 00                	add    (%eax),%al
    20d9:	00 02                	add    %al,(%edx)
    20db:	46                   	inc    %esi
    20dc:	37                   	aaa    
    20dd:	00 00                	add    %al,(%eax)
    20df:	00 56 06             	add    %dl,0x6(%esi)
    20e2:	66 73 00             	data16 jae 20e5 <MAX_SYSCALL+0x20da>
    20e5:	02 47 37             	add    0x37(%edi),%al
    20e8:	00 00                	add    %al,(%eax)
    20ea:	00 58 05             	add    %bl,0x5(%eax)
    20ed:	b4 02                	mov    $0x2,%ah
    20ef:	00 00                	add    %al,(%eax)
    20f1:	02 48 37             	add    0x37(%eax),%cl
    20f4:	00 00                	add    %al,(%eax)
    20f6:	00 5a 06             	add    %bl,0x6(%edx)
    20f9:	67 73 00             	addr16 jae 20fc <MAX_SYSCALL+0x20f1>
    20fc:	02 49 37             	add    0x37(%ecx),%cl
    20ff:	00 00                	add    %al,(%eax)
    2101:	00 5c 05 f9          	add    %bl,-0x7(%ebp,%eax,1)
    2105:	01 00                	add    %eax,(%eax)
    2107:	00 02                	add    %al,(%edx)
    2109:	4a                   	dec    %edx
    210a:	37                   	aaa    
    210b:	00 00                	add    %al,(%eax)
    210d:	00 5e 05             	add    %bl,0x5(%esi)
    2110:	81 00 00 00 02 4b    	addl   $0x4b020000,(%eax)
    2116:	37                   	aaa    
    2117:	00 00                	add    %al,(%eax)
    2119:	00 60 05             	add    %ah,0x5(%eax)
    211c:	00 02                	add    %al,(%edx)
    211e:	00 00                	add    %al,(%eax)
    2120:	02 4c 37 00          	add    0x0(%edi,%esi,1),%cl
    2124:	00 00                	add    %al,(%eax)
    2126:	62 05 5a 01 00 00    	bound  %eax,0x15a
    212c:	02 4d 37             	add    0x37(%ebp),%cl
    212f:	00 00                	add    %al,(%eax)
    2131:	00 64 05 6f          	add    %ah,0x6f(%ebp,%eax,1)
    2135:	01 00                	add    %eax,(%eax)
    2137:	00 02                	add    %al,(%edx)
    2139:	4e                   	dec    %esi
    213a:	37                   	aaa    
    213b:	00 00                	add    %al,(%eax)
    213d:	00 66 00             	add    %ah,0x0(%esi)
    2140:	07                   	pop    %es
    2141:	54                   	push   %esp
    2142:	53                   	push   %ebx
    2143:	53                   	push   %ebx
    2144:	00 02                	add    %al,(%edx)
    2146:	4f                   	dec    %edi
    2147:	b7 00                	mov    $0x0,%bh
    2149:	00 00                	add    %al,(%eax)
    214b:	04 06                	add    $0x6,%al
    214d:	02 54 ae 02          	add    0x2(%esi,%ebp,4),%dl
    2151:	00 00                	add    %al,(%eax)
    2153:	05 00 00 00 00       	add    $0x0,%eax
    2158:	02 56 37             	add    0x37(%esi),%dl
    215b:	00 00                	add    %al,(%eax)
    215d:	00 00                	add    %al,(%eax)
    215f:	05 d9 06 00 00       	add    $0x6d9,%eax
    2164:	02 57 49             	add    0x49(%edi),%dl
    2167:	00 00                	add    %al,(%eax)
    2169:	00 02                	add    %al,(%edx)
    216b:	00 02                	add    %al,(%edx)
    216d:	47                   	inc    %edi
    216e:	00 00                	add    %al,(%eax)
    2170:	00 02                	add    %al,(%edx)
    2172:	58                   	pop    %eax
    2173:	8d 02                	lea    (%edx),%eax
    2175:	00 00                	add    %al,(%eax)
    2177:	04 04                	add    $0x4,%al
    2179:	02 8b 66 03 00 00    	add    0x366(%ebx),%cl
    217f:	08 ba 02 00 00 02    	or     %bh,0x2000002(%edx)
    2185:	8c 66 03             	mov    %fs,0x3(%esi)
    2188:	00 00                	add    %al,(%eax)
    218a:	04 01                	add    $0x1,%al
    218c:	1f                   	pop    %ds
    218d:	00 09                	add    %cl,(%ecx)
    218f:	72 77                	jb     2208 <MAX_SYSCALL+0x21fd>
    2191:	00 02                	add    %al,(%edx)
    2193:	8d 66 03             	lea    0x3(%esi),%esp
    2196:	00 00                	add    %al,(%eax)
    2198:	04 01                	add    $0x1,%al
    219a:	1e                   	push   %ds
    219b:	00 08                	add    %cl,(%eax)
    219d:	76 05                	jbe    21a4 <MAX_SYSCALL+0x2199>
    219f:	00 00                	add    %al,(%eax)
    21a1:	02 8e 66 03 00 00    	add    0x366(%esi),%cl
    21a7:	04 01                	add    $0x1,%al
    21a9:	1d 00 08 41 01       	sbb    $0x1410800,%eax
    21ae:	00 00                	add    %al,(%eax)
    21b0:	02 8f 66 03 00 00    	add    0x366(%edi),%cl
    21b6:	04 01                	add    $0x1,%al
    21b8:	1c 00                	sbb    $0x0,%al
    21ba:	08 7c 02 00          	or     %bh,0x0(%edx,%eax,1)
    21be:	00 02                	add    %al,(%edx)
    21c0:	90                   	nop
    21c1:	66 03 00             	add    (%eax),%ax
    21c4:	00 04 01             	add    %al,(%ecx,%eax,1)
    21c7:	1b 00                	sbb    (%eax),%eax
    21c9:	08 aa 00 00 00 02    	or     %ch,0x2000000(%edx)
    21cf:	91                   	xchg   %eax,%ecx
    21d0:	66 03 00             	add    (%eax),%ax
    21d3:	00 04 01             	add    %al,(%ecx,%eax,1)
    21d6:	1a 00                	sbb    (%eax),%al
    21d8:	08 f3                	or     %dh,%bl
    21da:	01 00                	add    %eax,(%eax)
    21dc:	00 02                	add    %al,(%edx)
    21de:	92                   	xchg   %eax,%edx
    21df:	66 03 00             	add    (%eax),%ax
    21e2:	00 04 01             	add    %al,(%ecx,%eax,1)
    21e5:	19 00                	sbb    %eax,(%eax)
    21e7:	08 75 02             	or     %dh,0x2(%ebp)
    21ea:	00 00                	add    %al,(%eax)
    21ec:	02 93 66 03 00 00    	add    0x366(%ebx),%dl
    21f2:	04 01                	add    $0x1,%al
    21f4:	18 00                	sbb    %al,(%eax)
    21f6:	08 c3                	or     %al,%bl
    21f8:	00 00                	add    %al,(%eax)
    21fa:	00 02                	add    %al,(%edx)
    21fc:	94                   	xchg   %eax,%esp
    21fd:	66 03 00             	add    (%eax),%ax
    2200:	00 04 01             	add    %al,(%ecx,%eax,1)
    2203:	17                   	pop    %ss
    2204:	00 08                	add    %cl,(%eax)
    2206:	94                   	xchg   %eax,%esp
    2207:	01 00                	add    %eax,(%eax)
    2209:	00 02                	add    %al,(%edx)
    220b:	95                   	xchg   %eax,%ebp
    220c:	66 03 00             	add    (%eax),%ax
    220f:	00 04 03             	add    %al,(%ebx,%eax,1)
    2212:	14 00                	adc    $0x0,%al
    2214:	08 36                	or     %dh,(%esi)
    2216:	01 00                	add    %eax,(%eax)
    2218:	00 02                	add    %al,(%edx)
    221a:	96                   	xchg   %eax,%esi
    221b:	66 03 00             	add    (%eax),%ax
    221e:	00 04 14             	add    %al,(%esp,%edx,1)
    2221:	00 00                	add    %al,(%eax)
    2223:	00 03                	add    %al,(%ebx)
    2225:	04 07                	add    $0x7,%al
    2227:	0a 07                	or     (%edi),%al
    2229:	00 00                	add    %al,(%eax)
    222b:	0a 04 02             	or     (%edx,%eax,1),%al
    222e:	88 8c 03 00 00 0b 63 	mov    %cl,0x630b0000(%ebx,%eax,1)
    2235:	00 00                	add    %al,(%eax)
    2237:	00 02                	add    %al,(%edx)
    2239:	8a 66 03             	mov    0x3(%esi),%ah
    223c:	00 00                	add    %al,(%eax)
    223e:	0b 55 01             	or     0x1(%ebp),%edx
    2241:	00 00                	add    %al,(%eax)
    2243:	02 97 b9 02 00 00    	add    0x2b9(%edi),%dl
    2249:	00 02                	add    %al,(%edx)
    224b:	58                   	pop    %eax
    224c:	00 00                	add    %al,(%eax)
    224e:	00 02                	add    %al,(%edx)
    2250:	98                   	cwtl   
    2251:	6d                   	insl   (%dx),%es:(%edi)
    2252:	03 00                	add    (%eax),%eax
    2254:	00 0c d2             	add    %cl,(%edx,%edx,8)
    2257:	04 00                	add    $0x0,%al
    2259:	00 08                	add    %cl,(%eax)
    225b:	03 04 bc             	add    (%esp,%edi,4),%eax
    225e:	03 00                	add    (%eax),%eax
    2260:	00 05 04 03 00 00    	add    %al,0x304
    2266:	03 05 bc 03 00 00    	add    0x3bc,%eax
    226c:	00 05 e4 02 00 00    	add    %al,0x2e4
    2272:	03 05 bc 03 00 00    	add    0x3bc,%eax
    2278:	04 00                	add    $0x0,%al
    227a:	0d 04 97 03 00       	or     $0x39704,%eax
    227f:	00 0c 3b             	add    %cl,(%ebx,%edi,1)
    2282:	04 00                	add    $0x0,%al
    2284:	00 14 04             	add    %dl,(%esp,%eax,1)
    2287:	11 ff                	adc    %edi,%edi
    2289:	03 00                	add    (%eax),%eax
    228b:	00 06                	add    %al,(%esi)
    228d:	50                   	push   %eax
    228e:	49                   	dec    %ecx
    228f:	44                   	inc    %esp
    2290:	00 04 12             	add    %al,(%edx,%edx,1)
    2293:	ff 03                	incl   (%ebx)
    2295:	00 00                	add    %al,(%eax)
    2297:	00 05 06 00 00 00    	add    %al,0x6
    229d:	04 13                	add    $0x13,%al
    229f:	06                   	push   %es
    22a0:	04 00                	add    $0x0,%al
    22a2:	00 04 05 65 02 00 00 	add    %al,0x265(,%eax,1)
    22a9:	04 14                	add    $0x14,%al
    22ab:	97                   	xchg   %eax,%edi
    22ac:	03 00                	add    (%eax),%eax
    22ae:	00 08                	add    %cl,(%eax)
    22b0:	05 9a 01 00 00       	add    $0x19a,%eax
    22b5:	04 15                	add    $0x15,%al
    22b7:	54                   	push   %esp
    22b8:	00 00                	add    %al,(%eax)
    22ba:	00 10                	add    %dl,(%eax)
    22bc:	00 0e                	add    %cl,(%esi)
    22be:	04 05                	add    $0x5,%al
    22c0:	69 6e 74 00 0d 04 8c 	imul   $0x8c040d00,0x74(%esi),%ebp
    22c7:	03 00                	add    (%eax),%eax
    22c9:	00 0f                	add    %cl,(%edi)
    22cb:	43                   	inc    %ebx
    22cc:	02 00                	add    (%eax),%al
    22ce:	00 00                	add    %al,(%eax)
    22d0:	10 04 18             	adc    %al,(%eax,%ebx,1)
    22d3:	30 04 00             	xor    %al,(%eax,%eax,1)
    22d6:	00 0b                	add    %cl,(%ebx)
    22d8:	07                   	pop    %es
    22d9:	04 00                	add    $0x0,%al
    22db:	00 04 19             	add    %al,(%ecx,%ebx,1)
    22de:	c2 03 00             	ret    $0x3
    22e1:	00 0b                	add    %cl,(%ebx)
    22e3:	ed                   	in     (%dx),%eax
    22e4:	01 00                	add    %eax,(%eax)
    22e6:	00 04 1a             	add    %al,(%edx,%ebx,1)
    22e9:	30 04 00             	xor    %al,(%eax,%eax,1)
    22ec:	00 00                	add    %al,(%eax)
    22ee:	10 54 00 00          	adc    %dl,0x0(%eax,%eax,1)
    22f2:	00 41 04             	add    %al,0x4(%ecx)
    22f5:	00 00                	add    %al,(%eax)
    22f7:	11 66 03             	adc    %esp,0x3(%esi)
    22fa:	00 00                	add    %al,(%eax)
    22fc:	ff 03                	incl   (%ebx)
    22fe:	00 10                	add    %dl,(%eax)
    2300:	0c 04                	or     $0x4,%al
    2302:	00 00                	add    %al,(%eax)
    2304:	51                   	push   %ecx
    2305:	04 00                	add    $0x0,%al
    2307:	00 12                	add    %dl,(%edx)
    2309:	66 03 00             	add    (%eax),%ax
    230c:	00 09                	add    %cl,(%ecx)
    230e:	00 13                	add    %dl,(%ebx)
    2310:	07                   	pop    %es
    2311:	04 00                	add    $0x0,%al
    2313:	00 04 1d 41 04 00 00 	add    %al,0x441(,%ebx,1)
    231a:	10 25 00 00 00 6d    	adc    %ah,0x6d000000
    2320:	04 00                	add    $0x0,%al
    2322:	00 11                	add    %dl,(%ecx)
    2324:	66 03 00             	add    (%eax),%ax
    2327:	00 ff                	add    %bh,%bh
    2329:	03 00                	add    (%eax),%eax
    232b:	13 b3 01 00 00 05    	adc    0x5000001(%ebx),%esi
    2331:	10 5c 04 00          	adc    %bl,0x0(%esp,%eax,1)
    2335:	00 10                	add    %dl,(%eax)
    2337:	8c 03                	mov    %es,(%ebx)
    2339:	00 00                	add    %al,(%eax)
    233b:	8f 04 00             	popl   (%eax,%eax,1)
    233e:	00 12                	add    %dl,(%edx)
    2340:	66 03 00             	add    (%eax),%ax
    2343:	00 09                	add    %cl,(%ecx)
    2345:	11 66 03             	adc    %esp,0x3(%esi)
    2348:	00 00                	add    %al,(%eax)
    234a:	ff 03                	incl   (%ebx)
    234c:	00 13                	add    %dl,(%ebx)
    234e:	5d                   	pop    %ebp
    234f:	06                   	push   %es
    2350:	00 00                	add    %al,(%eax)
    2352:	05 13 78 04 00       	add    $0x47813,%eax
    2357:	00 14 67             	add    %dl,(%edi,%eiz,2)
    235a:	64 74 00             	fs je  235d <MAX_SYSCALL+0x2352>
    235d:	05 1b a5 04 00       	add    $0x4a51b,%eax
    2362:	00 0d 04 ac 00 00    	add    %cl,0xac04
    2368:	00 14 74             	add    %dl,(%esp,%esi,2)
    236b:	73 73                	jae    23e0 <MAX_SYSCALL+0x23d5>
    236d:	00 05 1d 82 02 00    	add    %al,0x2821d
    2373:	00 15 6d 04 00 00    	add    %dl,0x46d
    2379:	01 0b                	add    %ecx,(%ebx)
    237b:	05 03 40 42 01       	add    $0x1424003,%eax
    2380:	00 15 9a 04 00 00    	add    %dl,0x49a
    2386:	01 0f                	add    %ecx,(%edi)
    2388:	05 03 24 29 01       	add    $0x1292403,%eax
    238d:	00 16                	add    %dl,(%esi)
    238f:	20 06                	and    %al,(%esi)
    2391:	00 00                	add    %al,(%eax)
    2393:	01 11                	add    %edx,(%ecx)
    2395:	ae                   	scas   %es:(%edi),%al
    2396:	02 00                	add    (%eax),%al
    2398:	00 05 03 a0 41 01    	add    %al,0x141a003
    239e:	00 15 8f 04 00 00    	add    %dl,0x48f
    23a4:	01 16                	add    %edx,(%esi)
    23a6:	05 03 00 90 02       	add    $0x2900003,%eax
    23ab:	00 16                	add    %dl,(%esi)
    23ad:	25 06 00 00 01       	and    $0x1000006,%eax
    23b2:	19 78 04             	sbb    %edi,0x4(%eax)
    23b5:	00 00                	add    %al,(%eax)
    23b7:	05 03 00 f0 01       	add    $0x1f00003,%eax
    23bc:	00 17                	add    %dl,(%edi)
    23be:	ab                   	stos   %eax,%es:(%edi)
    23bf:	04 00                	add    $0x0,%al
    23c1:	00 01                	add    %al,(%ecx)
    23c3:	05 03 c0 41 01       	add    $0x141c003,%eax
    23c8:	00 18                	add    %bl,(%eax)
    23ca:	f3 05 00 00 01 07    	repz add $0x7010000,%eax
    23d0:	01 66 03             	add    %esp,0x3(%esi)
    23d3:	00 00                	add    %al,(%eax)
    23d5:	e0 0e                	loopne 23e5 <MAX_SYSCALL+0x23da>
    23d7:	01 00                	add    %eax,(%eax)
    23d9:	11 00                	adc    %eax,(%eax)
    23db:	00 00                	add    %al,(%eax)
    23dd:	01 9c 43 05 00 00 19 	add    %ebx,0x19000005(%ebx,%eax,2)
    23e4:	50                   	push   %eax
    23e5:	54                   	push   %esp
    23e6:	00 01                	add    %al,(%ecx)
    23e8:	07                   	pop    %es
    23e9:	01 06                	add    %eax,(%esi)
    23eb:	04 00                	add    $0x0,%al
    23ed:	00 02                	add    %al,(%edx)
    23ef:	91                   	xchg   %eax,%ecx
    23f0:	00 1a                	add    %bl,(%edx)
    23f2:	32 06                	xor    (%esi),%al
    23f4:	00 00                	add    %al,(%eax)
    23f6:	01 07                	add    %eax,(%edi)
    23f8:	01 66 03             	add    %esp,0x3(%esi)
    23fb:	00 00                	add    %al,(%eax)
    23fd:	02 91 04 00 1b 7e    	add    0x7e1b0004(%ecx),%dl
    2403:	06                   	push   %es
    2404:	00 00                	add    %al,(%eax)
    2406:	01 01                	add    %eax,(%ecx)
    2408:	01 c0                	add    %eax,%eax
    240a:	0e                   	push   %cs
    240b:	01 00                	add    %eax,(%eax)
    240d:	12 00                	adc    (%eax),%al
    240f:	00 00                	add    %al,(%eax)
    2411:	01 9c 77 05 00 00 19 	add    %ebx,0x19000005(%edi,%esi,2)
    2418:	50                   	push   %eax
    2419:	54                   	push   %esp
    241a:	00 01                	add    %al,(%ecx)
    241c:	01 01                	add    %eax,(%ecx)
    241e:	06                   	push   %es
    241f:	04 00                	add    $0x0,%al
    2421:	00 02                	add    %al,(%edx)
